user_id,factor_id,rating
306,5,4
307,5,2
308,5,2
309,5,2
310,5,1
311,5,2
312,5,3
313,5,3
314,5,2
315,5,4
316,5,3
317,5,2
318,5,2
319,5,3
320,5,4
321,5,2
322,5,4
323,5,2
324,5,1
325,5,2
326,5,4
327,5,2
328,5,2
329,5,2
330,5,5
331,5,4
332,5,4
333,5,2
334,5,5
335,5,1
336,5,4
337,5,4
338,5,3
339,5,3
340,5,2
341,5,4
342,5,2
343,5,2
344,5,5
345,5,2
346,5,3
347,5,3
348,5,2
349,5,1
350,5,4
351,5,2
352,5,2
353,5,3
354,5,2
355,5,4
356,5,4
357,5,2
358,5,3
359,5,4
360,5,2
361,5,2
362,5,5
363,5,2
364,5,4
365,5,5
366,5,2
367,5,3
368,5,1
369,5,4
370,5,4
371,5,2
372,5,3
373,5,2
374,5,2
375,5,3
376,5,5
377,5,3
378,5,4
379,5,2
380,5,4
381,5,2
382,5,2
383,5,5
384,5,2
385,5,2
386,5,2
387,5,4
388,5,2
389,5,5
390,5,2
391,5,3
392,5,3
393,5,4
394,5,3
395,5,4
396,5,4
397,5,2
398,5,2
399,5,3
400,5,2
401,5,2
402,5,3
403,5,2
404,5,3
405,5,3
406,5,4
407,5,3
408,5,4
409,5,2
410,5,4
411,5,3
412,5,2
413,5,5
414,5,4
415,5,2
416,5,2
417,5,4
418,5,2
419,5,3
420,5,3
421,5,2
422,5,3
423,5,3
424,5,2
425,5,4
426,5,4
427,5,4
428,5,3
429,5,3
430,5,2
431,5,2
432,5,4
433,5,4
434,5,2
435,5,1
436,5,3
437,5,3
438,5,3
439,5,4
440,5,4
441,5,3
442,5,3
443,5,3
444,5,3
445,5,4
446,5,4
447,5,4
448,5,4
449,5,3
450,5,4
451,5,3
452,5,4
453,5,4
454,5,1
455,5,2
456,5,4
457,5,4
458,5,4
459,5,2
460,5,4
461,5,2
462,5,2
463,5,3
464,5,2
465,5,4
466,5,4
467,5,4
468,5,1
469,5,2
470,5,4
471,5,2
472,5,2
473,5,3
474,5,4
475,5,2
476,5,2
477,5,4
478,5,4
479,5,4
480,5,4
481,5,2
482,5,4
483,5,3
484,5,4
485,5,3
486,5,2
487,5,3
488,5,2
489,5,3
490,5,2
491,5,4
492,5,2
493,5,2
494,5,4
495,5,4
496,5,2
497,5,4
498,5,3
499,5,2
500,5,2
501,5,2
502,5,3
503,5,5
504,5,4
505,5,3
506,5,3
1,6,2
2,6,1
3,6,2
4,6,2
5,6,4
6,6,2
7,6,2
8,6,4
9,6,2
10,6,2
11,6,4
12,6,4
13,6,4
14,6,4
15,6,4
16,6,4
17,6,2
18,6,4
19,6,4
20,6,4
21,6,2
22,6,4
23,6,2
24,6,1
25,6,4
26,6,4
27,6,4
28,6,2
29,6,1
30,6,2
31,6,4
32,6,4
33,6,4
34,6,4
35,6,2
36,6,4
37,6,2
38,6,2
39,6,3
40,6,2
41,6,3
42,6,3
43,6,2
44,6,4
45,6,3
46,6,3
47,6,1
48,6,2
49,6,4
50,6,2
51,6,4
52,6,2
53,6,2
54,6,2
55,6,2
56,6,4
57,6,2
58,6,4
59,6,3
60,6,4
61,6,3
62,6,5
63,6,3
64,6,5
65,6,3
66,6,4
67,6,2
68,6,3
69,6,4
70,6,4
71,6,2
72,6,2
73,6,4
74,6,2
75,6,3
76,6,3
77,6,3
78,6,1
79,6,3
80,6,4
81,6,2
82,6,4
83,6,3
84,6,2
85,6,4
86,6,5
87,6,2
88,6,2
89,6,2
90,6,3
91,6,2
92,6,4
93,6,2
94,6,2
95,6,2
96,6,3
97,6,2
98,6,3
99,6,2
100,6,4
101,6,2
102,6,3
103,6,2
104,6,4
105,6,3
106,6,4
107,6,3
108,6,2
109,6,2
110,6,4
111,6,2
112,6,4
113,6,3
114,6,4
115,6,4
116,6,4
117,6,4
118,6,2
119,6,1
120,6,4
121,6,2
122,6,2
123,6,2
124,6,2
125,6,4
126,6,3
127,6,4
128,6,4
129,6,1
130,6,4
131,6,4
132,6,3
133,6,2
134,6,2
135,6,1
136,6,3
137,6,1
138,6,2
139,6,2
140,6,3
141,6,2
142,6,2
143,6,2
144,6,4
145,6,2
146,6,1
147,6,4
148,6,2
149,6,2
150,6,4
151,6,4
152,6,4
153,6,3
154,6,2
155,6,2
156,6,2
157,6,4
158,6,2
159,6,4
160,6,2
161,6,2
162,6,2
163,6,2
164,6,4
165,6,3
166,6,4
167,6,4
168,6,3
169,6,4
170,6,4
171,6,2
172,6,3
173,6,4
174,6,2
175,6,2
176,6,3
177,6,4
178,6,2
179,6,2
180,6,5
181,6,2
182,6,4
183,6,4
184,6,2
185,6,2
186,6,3
187,6,4
188,6,3
189,6,3
190,6,4
191,6,4
192,6,3
193,6,4
194,6,3
195,6,4
196,6,2
197,6,4
198,6,4
199,6,4
200,6,2
201,6,4
202,6,3
203,6,2
204,6,4
205,6,3
206,6,3
207,6,2
208,6,4
209,6,3
210,6,3
211,6,2
212,6,2
213,6,3
214,6,2
215,6,2
216,6,2
217,6,4
218,6,2
219,6,2
220,6,2
221,6,4
222,6,1
223,6,4
224,6,2
225,6,3
226,6,2
227,6,4
228,6,2
229,6,3
230,6,4
231,6,4
232,6,4
233,6,2
234,6,1
235,6,3
236,6,4
237,6,4
238,6,4
239,6,3
240,6,3
241,6,3
242,6,2
243,6,4
244,6,4
245,6,3
246,6,2
247,6,1
248,6,3
249,6,2
250,6,2
251,6,2
252,6,2
253,6,1
254,6,4
255,6,3
256,6,4
257,6,2
258,6,4
259,6,2
260,6,4
261,6,2
262,6,4
263,6,4
264,6,2
265,6,4
266,6,2
267,6,4
268,6,4
269,6,5
270,6,3
271,6,3
272,6,4
273,6,3
274,6,2
275,6,4
276,6,5
277,6,3
278,6,5
279,6,3
280,6,4
281,6,2
282,6,2
283,6,4
284,6,2
285,6,2
286,6,2
287,6,3
288,6,2
289,6,4
290,6,2
291,6,2
292,6,3
293,6,4
294,6,2
295,6,4
296,6,3
297,6,4
298,6,3
299,6,4
300,6,2
301,6,4
302,6,2
303,6,2
304,6,2
305,6,4
306,6,5
307,6,4
308,6,4
309,6,2
310,6,3
311,6,2
312,6,2
313,6,3
314,6,4
315,6,2
316,6,2
317,6,2
318,6,2
319,6,2
320,6,4
321,6,3
322,6,4
323,6,2
324,6,2
325,6,2
326,6,2
327,6,4
328,6,4
329,6,2
330,6,4
331,6,4
332,6,5
333,6,2
334,6,2
335,6,4
336,6,2
337,6,3
338,6,2
339,6,4
340,6,2
341,6,2
342,6,2
343,6,2
344,6,3
345,6,2
346,6,2
347,6,4
348,6,2
349,6,2
350,6,2
351,6,4
352,6,1
353,6,4
354,6,3
355,6,2
356,6,3
357,6,2
358,6,4
359,6,3
360,6,4
361,6,2
362,6,3
363,6,3
364,6,3
365,6,2
366,6,2
367,6,3
368,6,2
369,6,2
370,6,4
371,6,2
372,6,2
373,6,4
374,6,2
375,6,4
376,6,2
377,6,2
378,6,4
379,6,4
380,6,2
381,6,2
382,6,2
383,6,2
384,6,2
385,6,2
386,6,3
387,6,1
388,6,3
389,6,4
390,6,4
391,6,3
392,6,2
393,6,3
394,6,3
395,6,2
396,6,1
397,6,4
398,6,2
399,6,2
400,6,3
401,6,5
402,6,4
403,6,4
404,6,4
405,6,2
406,6,2
407,6,2
408,6,2
409,6,2
410,6,4
411,6,4
412,6,2
413,6,4
414,6,2
415,6,4
416,6,3
417,6,4
418,6,3
419,6,4
420,6,3
421,6,3
422,6,3
423,6,3
424,6,2
425,6,2
426,6,2
427,6,4
428,6,3
429,6,5
430,6,2
431,6,4
432,6,4
433,6,4
434,6,4
435,6,4
436,6,2
437,6,2
438,6,4
439,6,3
440,6,4
441,6,2
442,6,4
443,6,4
444,6,1
445,6,4
446,6,2
447,6,4
448,6,2
449,6,4
450,6,4
451,6,4
452,6,2
453,6,2
454,6,5
455,6,4
456,6,2
457,6,3
458,6,4
459,6,2
460,6,2
461,6,2
462,6,3
463,6,3
464,6,3
465,6,1
466,6,2
467,6,3
468,6,2
469,6,4
470,6,2
471,6,4
472,6,4
473,6,2
474,6,2
475,6,4
476,6,4
477,6,4
478,6,3
479,6,2
480,6,2
481,6,4
482,6,2
483,6,2
484,6,4
485,6,2
486,6,4
487,6,2
488,6,2
489,6,3
490,6,2
491,6,2
492,6,3
493,6,4
494,6,2
495,6,2
496,6,4
497,6,2
498,6,4
499,6,3
500,6,2
501,6,4
502,6,3
503,6,2
504,6,3
505,6,2
506,6,1
1,7,5
2,7,1
3,7,3
4,7,3
5,7,3
6,7,2
7,7,3
8,7,3
9,7,2
10,7,3
11,7,2
12,7,5
13,7,2
14,7,4
15,7,1
16,7,3
17,7,5
18,7,3
19,7,3
20,7,1
21,7,3
22,7,1
23,7,5
24,7,3
25,7,5
26,7,1
27,7,1
28,7,5
29,7,5
30,7,5
31,7,3
32,7,3
33,7,5
34,7,3
35,7,5
36,7,1
37,7,3
38,7,2
39,7,4
40,7,1
41,7,5
42,7,2
43,7,4
44,7,4
45,7,1
46,7,3
47,7,5
48,7,4
49,7,5
50,7,1
51,7,2
52,7,1
53,7,3
54,7,2
55,7,1
56,7,4
57,7,4
58,7,5
59,7,4
60,7,4
61,7,1
62,7,5
63,7,2
64,7,1
65,7,4
66,7,1
67,7,4
68,7,5
69,7,1
70,7,1
71,7,4
72,7,5
73,7,5
74,7,3
75,7,3
76,7,5
77,7,5
78,7,2
79,7,2
80,7,4
81,7,2
82,7,5
83,7,5
84,7,4
85,7,2
86,7,5
87,7,3
88,7,2
89,7,1
90,7,5
91,7,1
92,7,5
93,7,5
94,7,1
95,7,1
96,7,1
97,7,1
98,7,5
99,7,4
100,7,3
101,7,3
102,7,5
103,7,3
104,7,1
105,7,5
106,7,2
107,7,3
108,7,4
109,7,5
110,7,2
111,7,4
112,7,2
113,7,3
114,7,5
115,7,1
116,7,2
117,7,1
118,7,2
119,7,4
120,7,5
121,7,4
122,7,1
123,7,2
124,7,3
125,7,3
126,7,3
127,7,5
128,7,2
129,7,3
130,7,2
131,7,1
132,7,5
133,7,1
134,7,3
135,7,2
136,7,3
137,7,2
138,7,3
139,7,3
140,7,1
141,7,4
142,7,2
143,7,2
144,7,2
145,7,3
146,7,2
147,7,1
148,7,1
149,7,1
150,7,1
151,7,3
152,7,4
153,7,3
154,7,3
155,7,3
156,7,5
157,7,1
158,7,1
159,7,3
160,7,4
161,7,3
162,7,4
163,7,3
164,7,5
165,7,4
166,7,5
167,7,4
168,7,1
169,7,2
170,7,1
171,7,4
172,7,4
173,7,2
174,7,1
175,7,5
176,7,1
177,7,4
178,7,5
179,7,1
180,7,3
181,7,4
182,7,5
183,7,2
184,7,3
185,7,5
186,7,1
187,7,1
188,7,4
189,7,4
190,7,5
191,7,4
192,7,3
193,7,2
194,7,5
195,7,3
196,7,4
197,7,2
198,7,2
199,7,5
200,7,2
201,7,4
202,7,5
203,7,3
204,7,3
205,7,3
206,7,3
207,7,1
208,7,4
209,7,5
210,7,4
211,7,3
212,7,2
213,7,4
214,7,3
215,7,5
216,7,1
217,7,1
218,7,2
219,7,2
220,7,3
221,7,2
222,7,5
223,7,1
224,7,1
225,7,3
226,7,1
227,7,1
228,7,2
229,7,2
230,7,4
231,7,1
232,7,3
233,7,3
234,7,5
235,7,1
236,7,3
237,7,4
238,7,5
239,7,1
240,7,4
241,7,4
242,7,1
243,7,1
244,7,5
245,7,1
246,7,5
247,7,5
248,7,5
249,7,5
250,7,3
251,7,4
252,7,3
253,7,3
254,7,3
255,7,4
256,7,3
257,7,2
258,7,4
259,7,1
260,7,3
261,7,4
262,7,2
263,7,2
264,7,1
265,7,4
266,7,5
267,7,2
268,7,2
269,7,3
270,7,4
271,7,2
272,7,2
273,7,5
274,7,5
275,7,4
276,7,1
277,7,3
278,7,4
279,7,1
280,7,3
281,7,5
282,7,5
283,7,3
284,7,2
285,7,1
286,7,5
287,7,4
288,7,2
289,7,4
290,7,4
291,7,3
292,7,3
293,7,5
294,7,1
295,7,2
296,7,5
297,7,2
298,7,5
299,7,4
300,7,1
301,7,1
302,7,4
303,7,2
304,7,1
305,7,4
306,7,3
307,7,3
308,7,1
309,7,1
310,7,4
311,7,2
312,7,3
313,7,3
314,7,3
315,7,4
316,7,5
317,7,2
318,7,2
319,7,1
320,7,2
321,7,5
322,7,5
323,7,1
324,7,5
325,7,1
326,7,2
327,7,3
328,7,2
329,7,4
330,7,4
331,7,2
332,7,2
333,7,2
334,7,2
335,7,2
336,7,4
337,7,1
338,7,4
339,7,4
340,7,3
341,7,2
342,7,1
343,7,4
344,7,4
345,7,4
346,7,4
347,7,4
348,7,3
349,7,4
350,7,2
351,7,5
352,7,2
353,7,3
354,7,3
355,7,1
356,7,5
357,7,2
358,7,3
359,7,2
360,7,3
361,7,2
362,7,4
363,7,1
364,7,2
365,7,3
366,7,2
367,7,3
368,7,2
369,7,2
370,7,1
371,7,4
372,7,1
373,7,3
374,7,5
375,7,5
376,7,3
377,7,1
378,7,1
379,7,5
380,7,4
381,7,3
382,7,3
383,7,5
384,7,3
385,7,5
386,7,1
387,7,4
388,7,5
389,7,3
390,7,2
391,7,1
392,7,2
393,7,4
394,7,4
395,7,3
396,7,5
397,7,4
398,7,3
399,7,3
400,7,2
401,7,2
402,7,1
403,7,5
404,7,3
405,7,3
406,7,5
407,7,5
408,7,5
409,7,2
410,7,1
411,7,5
412,7,2
413,7,4
414,7,2
415,7,4
416,7,3
417,7,4
418,7,2
419,7,5
420,7,2
421,7,3
422,7,5
423,7,5
424,7,3
425,7,3
426,7,1
427,7,3
428,7,2
429,7,2
430,7,1
431,7,5
432,7,4
433,7,1
434,7,5
435,7,5
436,7,4
437,7,1
438,7,3
439,7,3
440,7,4
441,7,2
442,7,1
443,7,3
444,7,2
445,7,2
446,7,3
447,7,2
448,7,2
449,7,1
450,7,1
451,7,2
452,7,3
453,7,2
454,7,3
455,7,5
456,7,4
457,7,5
458,7,1
459,7,3
460,7,4
461,7,2
462,7,5
463,7,1
464,7,4
465,7,2
466,7,1
467,7,5
468,7,1
469,7,2
470,7,1
471,7,4
472,7,4
473,7,1
474,7,4
475,7,3
476,7,2
477,7,3
478,7,3
479,7,1
480,7,1
481,7,3
482,7,1
483,7,4
484,7,1
485,7,3
486,7,4
487,7,1
488,7,5
489,7,5
490,7,2
491,7,5
492,7,4
493,7,4
494,7,1
495,7,1
496,7,2
497,7,2
498,7,3
499,7,4
500,7,5
501,7,1
502,7,3
503,7,5
504,7,4
505,7,4
506,7,5
1,8,3
2,8,1
3,8,3
4,8,3
5,8,4
6,8,2
7,8,3
8,8,4
9,8,2
10,8,3
11,8,3
12,8,2
13,8,2
14,8,2
15,8,4
16,8,4
17,8,2
18,8,2
19,8,2
20,8,4
21,8,3
22,8,4
23,8,3
24,8,2
25,8,3
26,8,2
27,8,3
28,8,3
29,8,3
30,8,3
31,8,2
32,8,3
33,8,3
34,8,2
35,8,3
36,8,4
37,8,3
38,8,3
39,8,4
40,8,3
41,8,4
42,8,4
43,8,3
44,8,3
45,8,3
46,8,4
47,8,2
48,8,3
49,8,3
50,8,4
51,8,4
52,8,2
53,8,3
54,8,3
55,8,4
56,8,2
57,8,2
58,8,3
59,8,4
60,8,2
61,8,3
62,8,2
63,8,3
64,8,3
65,8,4
66,8,4
67,8,2
68,8,3
69,8,4
70,8,3
71,8,3
72,8,2
73,8,2
74,8,3
75,8,2
76,8,3
77,8,3
78,8,4
79,8,4
80,8,2
81,8,2
82,8,4
83,8,3
84,8,3
85,8,3
86,8,2
87,8,4
88,8,2
89,8,3
90,8,4
91,8,3
92,8,2
93,8,2
94,8,3
95,8,3
96,8,4
97,8,3
98,8,4
99,8,4
100,8,4
101,8,2
102,8,2
103,8,3
104,8,2
105,8,3
106,8,3
107,8,3
108,8,2
109,8,2
110,8,2
111,8,4
112,8,3
113,8,3
114,8,3
115,8,3
116,8,2
117,8,3
118,8,3
119,8,3
120,8,3
121,8,4
122,8,4
123,8,4
124,8,4
125,8,2
126,8,3
127,8,3
128,8,4
129,8,3
130,8,3
131,8,4
132,8,3
133,8,2
134,8,2
135,8,3
136,8,3
137,8,3
138,8,3
139,8,2
140,8,4
141,8,2
142,8,2
143,8,2
144,8,4
145,8,3
146,8,3
147,8,4
148,8,3
149,8,3
150,8,2
151,8,4
152,8,4
153,8,2
154,8,2
155,8,3
156,8,3
157,8,3
158,8,3
159,8,3
160,8,3
161,8,3
162,8,1
163,8,3
164,8,3
165,8,3
166,8,3
167,8,3
168,8,3
169,8,3
170,8,2
171,8,4
172,8,4
173,8,3
174,8,3
175,8,3
176,8,4
177,8,3
178,8,3
179,8,4
180,8,3
181,8,4
182,8,4
183,8,2
184,8,3
185,8,3
186,8,4
187,8,5
188,8,2
189,8,4
190,8,3
191,8,3
192,8,4
193,8,4
194,8,4
195,8,3
196,8,3
197,8,3
198,8,2
199,8,2
200,8,3
201,8,2
202,8,4
203,8,3
204,8,4
205,8,3
206,8,3
207,8,3
208,8,4
209,8,3
210,8,4
211,8,4
212,8,2
213,8,3
214,8,4
215,8,2
216,8,3
217,8,4
218,8,2
219,8,3
220,8,3
221,8,4
222,8,3
223,8,3
224,8,4
225,8,4
226,8,4
227,8,2
228,8,4
229,8,3
230,8,3
231,8,3
232,8,2
233,8,3
234,8,3
235,8,3
236,8,2
237,8,4
238,8,3
239,8,4
240,8,3
241,8,3
242,8,3
243,8,4
244,8,3
245,8,4
246,8,2
247,8,3
248,8,2
249,8,2
250,8,3
251,8,3
252,8,4
253,8,4
254,8,3
255,8,3
256,8,3
257,8,3
258,8,2
259,8,3
260,8,3
261,8,3
262,8,3
263,8,3
264,8,3
265,8,2
266,8,4
267,8,3
268,8,3
269,8,4
270,8,3
271,8,4
272,8,4
273,8,2
274,8,3
275,8,4
276,8,4
277,8,2
278,8,3
279,8,3
280,8,4
281,8,3
282,8,3
283,8,3
284,8,3
285,8,2
286,8,3
287,8,3
288,8,3
289,8,3
290,8,4
291,8,3
292,8,2
293,8,3
294,8,4
295,8,3
296,8,3
297,8,3
298,8,3
299,8,4
300,8,3
301,8,2
302,8,3
303,8,4
304,8,3
305,8,2
306,8,4
307,8,3
308,8,3
309,8,3
310,8,2
311,8,3
312,8,3
313,8,2
314,8,2
315,8,3
316,8,2
317,8,2
318,8,3
319,8,3
320,8,3
321,8,3
322,8,2
323,8,3
324,8,2
325,8,3
326,8,4
327,8,3
328,8,2
329,8,3
330,8,3
331,8,3
332,8,3
333,8,3
334,8,2
335,8,3
336,8,2
337,8,3
338,8,3
339,8,2
340,8,4
341,8,3
342,8,2
343,8,3
344,8,3
345,8,3
346,8,2
347,8,3
348,8,2
349,8,4
350,8,2
351,8,4
352,8,3
353,8,3
354,8,4
355,8,3
356,8,4
357,8,3
358,8,3
359,8,4
360,8,2
361,8,3
362,8,3
363,8,3
364,8,3
365,8,3
366,8,2
367,8,4
368,8,3
369,8,3
370,8,2
371,8,3
372,8,3
373,8,4
374,8,4
375,8,4
376,8,3
377,8,3
378,8,3
379,8,3
380,8,4
381,8,3
382,8,2
383,8,3
384,8,3
385,8,3
386,8,4
387,8,3
388,8,3
389,8,2
390,8,4
391,8,3
392,8,2
393,8,2
394,8,3
395,8,4
396,8,2
397,8,4
398,8,3
399,8,2
400,8,3
401,8,3
402,8,4
403,8,4
404,8,4
405,8,2
406,8,3
407,8,3
408,8,4
409,8,4
410,8,2
411,8,3
412,8,4
413,8,3
414,8,2
415,8,3
416,8,2
417,8,3
418,8,2
419,8,4
420,8,4
421,8,2
422,8,4
423,8,4
424,8,4
425,8,3
426,8,3
427,8,3
428,8,3
429,8,3
430,8,4
431,8,2
432,8,3
433,8,3
434,8,4
435,8,2
436,8,4
437,8,3
438,8,3
439,8,3
440,8,4
441,8,3
442,8,3
443,8,2
444,8,3
445,8,4
446,8,4
447,8,2
448,8,2
449,8,4
450,8,2
451,8,3
452,8,3
453,8,3
454,8,4
455,8,2
456,8,4
457,8,3
458,8,3
459,8,2
460,8,3
461,8,3
462,8,4
463,8,3
464,8,4
465,8,3
466,8,3
467,8,2
468,8,4
469,8,3
470,8,2
471,8,3
472,8,4
473,8,3
474,8,3
475,8,3
476,8,3
477,8,2
478,8,3
479,8,3
480,8,4
481,8,3
482,8,3
483,8,2
484,8,3
485,8,3
486,8,4
487,8,3
488,8,3
489,8,2
490,8,2
491,8,3
492,8,3
493,8,3
494,8,4
495,8,2
496,8,3
497,8,2
498,8,3
499,8,3
500,8,2
501,8,3
502,8,4
503,8,2
504,8,4
505,8,2
506,8,2
1,9,4
2,9,1
3,9,2
4,9,2
5,9,4
6,9,3
7,9,2
8,9,4
9,9,3
10,9,4
11,9,5
12,9,3
13,9,4
14,9,3
15,9,4
16,9,2
17,9,2
18,9,4
19,9,2
20,9,2
21,9,3
22,9,4
23,9,2
24,9,4
25,9,2
26,9,4
27,9,4
28,9,4
29,9,3
30,9,4
31,9,2
32,9,2
33,9,4
34,9,5
35,9,1
36,9,3
37,9,2
38,9,4
39,9,4
40,9,4
41,9,2
42,9,2
43,9,2
44,9,4
45,9,4
46,9,1
47,9,3
48,9,2
49,9,2
50,9,3
51,9,4
52,9,4
53,9,4
54,9,2
55,9,1
56,9,4
57,9,2
58,9,4
59,9,2
60,9,2
61,9,3
62,9,2
63,9,3
64,9,2
65,9,2
66,9,2
67,9,3
68,9,3
69,9,2
70,9,1
71,9,4
72,9,3
73,9,4
74,9,2
75,9,2
76,9,4
77,9,5
78,9,2
79,9,4
80,9,3
81,9,2
82,9,4
83,9,2
84,9,5
85,9,3
86,9,3
87,9,4
88,9,2
89,9,1
90,9,4
91,9,2
92,9,4
93,9,3
94,9,3
95,9,3
96,9,4
97,9,1
98,9,3
99,9,3
100,9,2
101,9,4
102,9,2
103,9,2
104,9,3
105,9,2
106,9,2
107,9,2
108,9,2
109,9,2
110,9,2
111,9,3
112,9,2
113,9,2
114,9,2
115,9,4
116,9,4
117,9,5
118,9,3
119,9,2
120,9,3
121,9,1
122,9,5
123,9,4
124,9,2
125,9,4
126,9,2
127,9,2
128,9,2
129,9,4
130,9,3
131,9,2
132,9,2
133,9,2
134,9,5
135,9,2
136,9,3
137,9,2
138,9,3
139,9,2
140,9,3
141,9,1
142,9,4
143,9,2
144,9,4
145,9,5
146,9,4
147,9,4
148,9,4
149,9,2
150,9,4
151,9,3
152,9,2
153,9,4
154,9,2
155,9,4
156,9,1
157,9,3
158,9,4
159,9,2
160,9,2
161,9,2
162,9,2
163,9,2
164,9,2
165,9,2
166,9,2
167,9,3
168,9,2
169,9,2
170,9,4
171,9,2
172,9,2
173,9,5
174,9,1
175,9,4
176,9,4
177,9,3
178,9,3
179,9,4
180,9,4
181,9,4
182,9,2
183,9,3
184,9,2
185,9,3
186,9,4
187,9,2
188,9,2
189,9,4
190,9,2
191,9,2
192,9,2
193,9,4
194,9,4
195,9,4
196,9,1
197,9,2
198,9,4
199,9,4
200,9,2
201,9,4
202,9,4
203,9,3
204,9,2
205,9,2
206,9,4
207,9,3
208,9,3
209,9,3
210,9,2
211,9,2
212,9,2
213,9,2
214,9,2
215,9,5
216,9,5
217,9,2
218,9,4
219,9,2
220,9,3
221,9,2
222,9,3
223,9,4
224,9,2
225,9,4
226,9,3
227,9,4
228,9,1
229,9,3
230,9,2
231,9,3
232,9,4
233,9,2
234,9,4
235,9,4
236,9,1
237,9,4
238,9,2
239,9,2
240,9,3
241,9,2
242,9,2
243,9,2
244,9,5
245,9,2
246,9,2
247,9,1
248,9,5
249,9,5
250,9,4
251,9,2
252,9,4
253,9,4
254,9,1
255,9,4
256,9,4
257,9,5
258,9,4
259,9,4
260,9,2
261,9,2
262,9,2
263,9,1
264,9,3
265,9,2
266,9,2
267,9,4
268,9,2
269,9,4
270,9,2
271,9,3
272,9,3
273,9,2
274,9,2
275,9,4
276,9,2
277,9,4
278,9,4
279,9,4
280,9,3
281,9,2
282,9,4
283,9,4
284,9,2
285,9,4
286,9,2
287,9,5
288,9,4
289,9,4
290,9,2
291,9,4
292,9,3
293,9,3
294,9,2
295,9,2
296,9,4
297,9,3
298,9,3
299,9,4
300,9,4
301,9,4
302,9,4
303,9,2
304,9,4
305,9,2
306,9,3
307,9,2
308,9,2
309,9,4
310,9,2
311,9,3
312,9,4
313,9,2
314,9,2
315,9,4
316,9,3
317,9,4
318,9,4
319,9,4
320,9,4
321,9,3
322,9,4
323,9,2
324,9,3
325,9,4
326,9,1
327,9,3
328,9,2
329,9,2
330,9,3
331,9,4
332,9,4
333,9,3
334,9,2
335,9,2
336,9,4
337,9,2
338,9,2
339,9,4
340,9,2
341,9,4
342,9,3
343,9,4
344,9,4
345,9,2
346,9,4
347,9,4
348,9,2
349,9,3
350,9,2
351,9,3
352,9,2
353,9,2
354,9,4
355,9,5
356,9,3
357,9,4
358,9,3
359,9,2
360,9,2
361,9,3
362,9,3
363,9,3
364,9,4
365,9,4
366,9,3
367,9,4
368,9,4
369,9,4
370,9,3
371,9,4
372,9,4
373,9,4
374,9,3
375,9,4
376,9,4
377,9,2
378,9,1
379,9,4
380,9,5
381,9,4
382,9,2
383,9,4
384,9,4
385,9,2
386,9,4
387,9,3
388,9,4
389,9,4
390,9,4
391,9,2
392,9,4
393,9,3
394,9,3
395,9,2
396,9,3
397,9,4
398,9,5
399,9,2
400,9,3
401,9,2
402,9,2
403,9,3
404,9,3
405,9,2
406,9,2
407,9,4
408,9,4
409,9,3
410,9,3
411,9,2
412,9,2
413,9,5
414,9,2
415,9,2
416,9,4
417,9,3
418,9,3
419,9,2
420,9,2
421,9,2
422,9,3
423,9,3
424,9,4
425,9,2
426,9,1
427,9,4
428,9,3
429,9,1
430,9,4
431,9,4
432,9,3
433,9,4
434,9,4
435,9,2
436,9,3
437,9,2
438,9,4
439,9,5
440,9,2
441,9,3
442,9,4
443,9,4
444,9,4
445,9,5
446,9,4
447,9,4
448,9,3
449,9,4
450,9,2
451,9,3
452,9,2
453,9,4
454,9,4
455,9,2
456,9,4
457,9,3
458,9,2
459,9,4
460,9,4
461,9,4
462,9,2
463,9,4
464,9,2
465,9,3
466,9,2
467,9,4
468,9,4
469,9,4
470,9,2
471,9,3
472,9,5
473,9,4
474,9,2
475,9,2
476,9,2
477,9,3
478,9,1
479,9,2
480,9,2
481,9,2
482,9,3
483,9,2
484,9,3
485,9,1
486,9,4
487,9,3
488,9,4
489,9,3
490,9,2
491,9,2
492,9,2
493,9,2
494,9,2
495,9,3
496,9,2
497,9,2
498,9,4
499,9,2
500,9,4
501,9,2
502,9,2
503,9,2
504,9,2
505,9,3
506,9,5
1,10,3
2,10,1
3,10,3
4,10,3
5,10,4
6,10,3
7,10,3
8,10,4
9,10,3
10,10,2
11,10,3
12,10,3
13,10,3
14,10,3
15,10,4
16,10,4
17,10,3
18,10,2
19,10,2
20,10,3
21,10,2
22,10,2
23,10,2
24,10,3
25,10,3
26,10,3
27,10,1
28,10,4
29,10,4
30,10,3
31,10,3
32,10,4
33,10,3
34,10,3
35,10,2
36,10,3
37,10,3
38,10,4
39,10,3
40,10,2
41,10,5
42,10,2
43,10,2
44,10,4
45,10,3
46,10,3
47,10,3
48,10,3
49,10,3
50,10,3
51,10,2
52,10,3
53,10,2
54,10,3
55,10,3
56,10,4
57,10,2
58,10,4
59,10,2
60,10,2
61,10,3
62,10,4
63,10,3
64,10,3
65,10,3
66,10,3
67,10,3
68,10,4
69,10,3
70,10,4
71,10,3
72,10,3
73,10,4
74,10,4
75,10,2
76,10,2
77,10,3
78,10,4
79,10,2
80,10,3
81,10,3
82,10,4
83,10,2
84,10,3
85,10,2
86,10,3
87,10,3
88,10,2
89,10,4
90,10,3
91,10,2
92,10,3
93,10,4
94,10,2
95,10,4
96,10,2
97,10,3
98,10,2
99,10,3
100,10,2
101,10,3
102,10,4
103,10,3
104,10,3
105,10,3
106,10,2
